,job_title,min_experience,avg_salary,min_salary,max_salary,num_of_salaries
972,Senior Business Analyst,4,10.2L,5.1L,22.0L,79
973,Senior Business Analyst,1,7.0L,6.2L,8.4L,76
974,Senior Business Analyst,5,15.2L,7.1L,22.5L,74
975,Senior Business Analyst,3,11.1L,4.3L,23.2L,71
976,Senior Business Analyst,5,11.9L,8.0L,16.0L,69
977,Senior Business Analyst,4,9.7L,4.0L,19.0L,68
978,Senior Business Analyst,3,20.1L,4.5L,30.0L,67
979,Senior Business Analyst,7,21.9L,17.0L,25.5L,64
980,Senior Business Analyst,4,7.2L,5.0L,12.5L,64
981,Senior Business Analyst,4,8.7L,5.1L,15.0L,63
982,Senior Business Analyst,5,14.6L,9.4L,20.0L,63
983,Senior Business Analyst,7,20.5L,15.5L,27.0L,63
984,Senior Business Analyst,10,28.0L,21.0L,36.0L,62
985,Senior Business Analyst,5,16.7L,12.7L,20.8L,62
986,Senior Business Analyst,3,8.0L,4.1L,16.4L,62
987,Senior Business Analyst,3,10.8L,7.2L,16.0L,62
988,Senior Business Analyst,4,16.3L,10.0L,23.4L,62
989,Senior Business Analyst,2,13.8L,11.5L,15.0L,61
990,Senior Business Analyst,3,13.0L,9.5L,18.0L,58
991,Senior Business Analyst,3,15.0L,4.1L,30.0L,56
992,Senior Business Analyst,5,15.5L,8.5L,23.6L,55
993,Senior Business Analyst,7,25.6L,15.5L,35.2L,53
994,Senior Business Analyst,6,17.6L,9.8L,25.0L,53
995,Senior Business Analyst,2,10.3L,6.8L,12.3L,52
996,Senior Business Analyst,4,10.8L,6.9L,16.1L,51
997,Senior Business Analyst,4,12.0L,8.5L,18.5L,50
998,Senior Business Analyst,3,12.6L,4.2L,20.0L,50
999,Senior Business Analyst,5,12.6L,7.0L,17.0L,49
1000,Senior Business Analyst,5,13.4L,9.0L,20.0L,49
1001,Senior Business Analyst,3,15.7L,6.0L,25.0L,49
1002,Senior Business Analyst,4,13.3L,5.5L,19.8L,47
1003,Senior Business Analyst,3,14.2L,7.1L,22.7L,47
1004,Senior Business Analyst,5,17.7L,11.3L,26.5L,47
1005,Senior Business Analyst,5,14.5L,10.0L,18.2L,46
1006,Senior Business Analyst,3,9.2L,7.0L,12.1L,46
1007,Senior Business Analyst,5,18.0L,13.8L,22.7L,44
1008,Senior Business Analyst,2,3.7L,2.7L,6.2L,43
1009,Senior Business Analyst,2,6.2L,4.3L,8.3L,42
1010,Senior Business Analyst,3,7.9L,3.6L,16.0L,42
1011,Senior Business Analyst,2,6.5L,3.0L,13.6L,42
1012,Senior Business Analyst,2,4.2L,3.2L,6.0L,42
1013,Senior Business Analyst,3,19.5L,8.2L,25.5L,42
1014,Senior Business Analyst,3,16.2L,12.3L,24.0L,41
1015,Senior Business Analyst,5,15.9L,13.5L,19.0L,40
1016,Senior Business Analyst,4,9.6L,6.2L,16.3L,40
1017,Senior Business Analyst,6,15.7L,12.5L,18.9L,40
1018,Senior Business Analyst,0,7.8L,6.5L,9.5L,40
1019,Senior Business Analyst,3,12.5L,5.0L,22.9L,40
1020,Senior Business Analyst,5,12.7L,8.0L,17.3L,39
1021,Senior Business Analyst,4,9.9L,6.3L,15.0L,38
1022,Senior Business Analyst,4,8.7L,6.2L,14.0L,37
1023,Senior Business Analyst,5,15.8L,11.0L,22.5L,36
1024,Senior Business Analyst,5,13.4L,9.5L,18.6L,36
1025,Senior Business Analyst,2,13.4L,10.0L,19.0L,36
1026,Senior Business Analyst,4,14.4L,9.5L,18.0L,35
1027,Senior Business Analyst,0,6.0L,4.0L,9.3L,35
1028,Senior Business Analyst,5,15.3L,10.0L,21.0L,35
1029,Senior Business Analyst,7,18.4L,11.0L,29.9L,35
1030,Senior Business Analyst,2,11.7L,9.2L,14.0L,35
1031,Senior Business Analyst,6,15.7L,10.3L,21.0L,34
1032,Senior Business Analyst,1,10.0L,8.0L,13.6L,34
1033,Senior Business Analyst,4,8.5L,5.2L,15.0L,33
1034,Senior Business Analyst,1,8.6L,6.3L,13.0L,32
1035,Senior Business Analyst,2,19.3L,16.0L,23.0L,32
1036,Senior Business Analyst,2,18.7L,12.5L,24.0L,32
1037,Senior Business Analyst,3,10.5L,6.4L,14.0L,31
1038,Senior Business Analyst,2,4.3L,3.5L,5.9L,31
1039,Senior Business Analyst,3,14.6L,10.0L,18.5L,31
1040,Senior Business Analyst,8,18.0L,11.0L,29.8L,31
1041,Senior Business Analyst,3,12.3L,6.6L,20.0L,31
1042,Senior Business Analyst,4,13.3L,5.8L,17.5L,31
1043,Senior Business Analyst,7,18.7L,14.3L,24.1L,31
1044,Senior Business Analyst,6,17.6L,11.1L,24.9L,31
1045,Senior Business Analyst,5,13.9L,11.0L,17.7L,30
1046,Senior Business Analyst,4,11.7L,8.0L,20.0L,30
1047,Senior Business Analyst,2,18.4L,13.8L,22.0L,30
1048,Senior Business Analyst,3,9.8L,6.0L,19.0L,29
1049,Senior Business Analyst,6,14.9L,10.0L,20.0L,29
1050,Senior Business Analyst,5,12.8L,7.0L,20.0L,28
1051,Senior Business Analyst,6,10.9L,5.0L,23.0L,28
1052,Senior Business Analyst,3,20.4L,13.8L,26.0L,28
1053,Senior Business Analyst,2,5.1L,3.4L,6.6L,27
1054,Senior Business Analyst,2,7.1L,4.0L,14.0L,27
1055,Senior Business Analyst,5,12.3L,5.3L,21.0L,27
1056,Senior Business Analyst,5,7.4L,5.2L,9.5L,27
1057,Senior Business Analyst,2,5.5L,2.8L,17.0L,27
1058,Senior Business Analyst,5,13.4L,5.0L,22.0L,27
1059,Senior Business Analyst,6,17.5L,11.5L,21.7L,27
1060,Senior Business Analyst,4,12.6L,6.0L,22.0L,27
1061,Senior Business Analyst,1,3.0L,2.4L,3.6L,27
1062,Senior Business Analyst,5,13.4L,5.9L,18.5L,26
1063,Senior Business Analyst,5,12.5L,8.0L,18.0L,26
1064,Senior Business Analyst,4,16.9L,12.0L,22.0L,25
1065,Senior Business Analyst,5,15.6L,11.7L,20.5L,25
1066,Senior Business Analyst,1,11.8L,10.0L,16.0L,24
1067,Senior Business Analyst,4,11.7L,5.0L,19.5L,24
1068,Senior Business Analyst,7,22.0L,16.0L,24.8L,24
1069,Senior Business Analyst,7,18.2L,15.0L,20.2L,24
1070,Senior Business Analyst,6,18.7L,13.0L,25.0L,24
1071,Senior Business Analyst,5,13.7L,9.0L,20.0L,24
1072,Senior Business Analyst,4,13.4L,11.0L,16.0L,23
1073,Senior Business Analyst,6,17.2L,11.7L,22.5L,23
1074,Senior Business Analyst,3,10.5L,8.5L,13.0L,23
1075,Senior Business Analyst,4,9.8L,6.5L,13.5L,23
1076,Senior Business Analyst,3,6.2L,4.9L,9.5L,23
1077,Senior Business Analyst,7,20.7L,16.2L,25.0L,23
1078,Senior Business Analyst,6,13.8L,7.0L,22.8L,23
1079,Senior Business Analyst,1,7.9L,5.5L,11.5L,23
1080,Senior Business Analyst,6,17.1L,11.2L,23.0L,23
1081,Senior Business Analyst,4,13.2L,7.1L,20.0L,22
1082,Senior Business Analyst,5,28.3L,21.0L,38.0L,22
1083,Senior Business Analyst,9,22.3L,15.0L,28.0L,22
1084,Senior Business Analyst,2,3.3L,2.4L,4.3L,22
1085,Senior Business Analyst,3,10.0L,8.0L,14.0L,22
1086,Senior Business Analyst,6,14.3L,9.0L,23.0L,22
1087,Senior Business Analyst,7,22.5L,15.0L,30.5L,22
1088,Senior Business Analyst,3,14.4L,9.3L,22.0L,22
1089,Senior Business Analyst,6,20.1L,13.8L,28.0L,22
1090,Senior Business Analyst,4,8.2L,5.5L,12.0L,21
1091,Senior Business Analyst,5,12.1L,6.8L,17.1L,21
1092,Senior Business Analyst,3,6.1L,5.2L,7.5L,21
1093,Senior Business Analyst,3,6.7L,4.9L,8.7L,21
1094,Senior Business Analyst,6,16.3L,10.2L,25.0L,21
1095,Senior Business Analyst,7,15.2L,13.2L,17.5L,21
1096,Senior Business Analyst,3,13.4L,9.5L,17.0L,21
1097,Senior Business Analyst,7,13.6L,9.7L,17.5L,20
1098,Senior Business Analyst,6,17.0L,13.0L,21.9L,20
1099,Senior Business Analyst,5,15.9L,10.0L,23.8L,20
1100,Senior Business Analyst,5,10.0L,7.1L,14.0L,20
1101,Senior Business Analyst,7,22.9L,10.8L,33.0L,20
1102,Senior Business Analyst,2,15.7L,10.0L,22.0L,20
1103,Senior Business Analyst,8,18.0L,15.5L,23.0L,20
1104,Senior Business Analyst,4,11.3L,8.5L,14.5L,20
1105,Senior Business Analyst,3,5.7L,4.1L,10.5L,19
1106,Senior Business Analyst,2,14.0L,10.2L,21.0L,19
1107,Senior Business Analyst,7,17.5L,11.0L,25.2L,19
1108,Senior Business Analyst,6,16.8L,13.5L,20.0L,19
1109,Senior Business Analyst,4,8.6L,5.5L,11.0L,19
1110,Senior Business Analyst,6,14.2L,8.4L,24.1L,19
1111,Senior Business Analyst,5,20.2L,15.8L,25.0L,19
1112,Senior Business Analyst,3,15.6L,9.2L,21.1L,19
1113,Senior Business Analyst,0,13.0L,4.0L,25.0L,18
1114,Senior Business Analyst,2,10.7L,3.5L,22.0L,18
1115,Senior Business Analyst,3,9.0L,3.4L,15.0L,18
1116,Senior Business Analyst,4,9.9L,5.9L,13.3L,18
1117,Senior Business Analyst,2,16.9L,6.6L,21.0L,18
1118,Senior Business Analyst,4,9.3L,6.0L,13.0L,17
1119,Senior Business Analyst,3,9.1L,6.5L,12.5L,17
1120,Senior Business Analyst,0,9.4L,6.0L,17.0L,17
1121,Senior Business Analyst,5,13.6L,9.0L,18.0L,17
1122,Senior Business Analyst,6,14.8L,9.9L,20.0L,17
1123,Senior Data Analyst,3,9.9L,6.5L,14.6L,213
1124,Senior Data Analyst,1,4.7L,3.8L,7.1L,129
1125,Senior Data Analyst,3,6.0L,2.9L,11.2L,118
1126,Senior Data Analyst,3,3.2L,2.8L,3.8L,110
1127,Senior Data Analyst,2,6.2L,3.0L,15.2L,109
1128,Senior Data Analyst,1,4.3L,3.0L,7.2L,90
1129,Senior Data Analyst,2,4.6L,3.1L,7.5L,85
1130,Senior Data Analyst,3,9.5L,6.0L,15.3L,71
1131,Senior Data Analyst,3,11.8L,6.0L,17.6L,66
1132,Senior Data Analyst,2,7.1L,3.0L,11.7L,54
1133,Senior Data Analyst,2,7.1L,4.0L,13.0L,53
1134,Senior Data Analyst,2,6.2L,3.0L,10.0L,53
1135,Senior Data Analyst,2,6.5L,3.5L,10.5L,52
1136,Senior Data Analyst,2,6.1L,3.0L,15.4L,52
1137,Senior Data Analyst,5,16.2L,11.0L,21.5L,51
1138,Senior Data Analyst,2,15.2L,9.3L,22.0L,50
1139,Senior Data Analyst,2,3.5L,2.5L,5.0L,46
1140,Senior Data Analyst,3,9.9L,5.3L,15.0L,45
1141,Senior Data Analyst,1,11.3L,9.0L,15.0L,45
1142,Senior Data Analyst,5,17.2L,8.0L,26.0L,44
1143,Senior Data Analyst,3,11.1L,6.3L,19.0L,43
1144,Senior Data Analyst,4,3.6L,2.5L,5.3L,43
1145,Senior Data Analyst,2,3.8L,3.1L,5.0L,42
1146,Senior Data Analyst,3,10.2L,6.2L,14.9L,39
1147,Senior Data Analyst,4,17.4L,10.0L,24.5L,38
1148,Senior Data Analyst,2,5.0L,3.8L,6.3L,37
1149,Senior Data Analyst,5,19.7L,16.0L,24.0L,36
1150,Senior Data Analyst,3,11.7L,9.0L,18.0L,33
1151,Senior Data Analyst,4,29.0L,16.5L,40.0L,32
1152,Senior Data Analyst,3,7.4L,5.1L,12.9L,29
1153,Senior Data Analyst,4,11.1L,6.1L,18.5L,28
1154,Senior Data Analyst,3,16.6L,5.9L,22.0L,28
1155,Senior Data Analyst,3,12.2L,7.3L,19.0L,28
1156,Senior Data Analyst,3,13.7L,7.8L,23.0L,28
1157,Senior Data Analyst,2,9.9L,6.1L,15.0L,28
1158,Senior Data Analyst,3,4.3L,3.4L,5.5L,27
1159,Senior Data Analyst,4,14.6L,6.0L,22.0L,26
1160,Senior Data Analyst,2,3.5L,2.5L,4.8L,25
1161,Senior Data Analyst,3,4.9L,3.6L,6.3L,25
1162,Senior Data Analyst,2,10.8L,9.2L,12.5L,25
1163,Senior Data Analyst,1,9.6L,7.0L,12.0L,23
1164,Senior Data Analyst,3,14.4L,10.0L,20.0L,23
1165,Senior Data Analyst,2,16.1L,11.5L,20.9L,23
1166,Senior Data Analyst,4,10.0L,6.0L,19.0L,22
1167,Senior Data Analyst,3,7.1L,5.4L,9.0L,22
1168,Senior Data Analyst,2,4.8L,4.0L,5.4L,21
1169,Senior Data Analyst,3,20.7L,12.9L,27.2L,20
1170,Senior Data Analyst,2,8.6L,3.9L,25.5L,19
1171,Senior Data Analyst,2,15.0L,11.6L,18.9L,19
1172,Senior Data Analyst,1,8.0L,5.5L,11.0L,19
1173,Senior Data Analyst,2,8.0L,6.0L,12.6L,19
1174,Senior Data Analyst,3,8.0L,5.7L,11.0L,19
1175,Senior Data Analyst,2,7.6L,4.0L,12.0L,18
1176,Senior Data Analyst,5,14.0L,6.9L,20.0L,18
1177,Senior Data Analyst,3,5.4L,3.9L,6.9L,18
1178,Senior Data Analyst,1,8.0L,4.2L,11.8L,18
1179,Senior Data Analyst,4,6.3L,4.0L,10.6L,17
1180,Senior Data Analyst,2,9.6L,6.0L,17.0L,17
1181,Senior Data Analyst,2,6.1L,4.0L,8.0L,17
1182,Senior Data Analyst,3,6.2L,4.3L,11.0L,17
1183,Senior Data Analyst,2,7.2L,4.0L,11.5L,17
1184,Senior Data Analyst,0,7.4L,5.2L,10.5L,17
1185,Senior Data Analyst,2,11.9L,7.1L,16.0L,17
1186,Senior Data Analyst,2,7.5L,5.0L,12.5L,16
1187,Senior Data Analyst,2,6.0L,4.5L,8.4L,16
1188,Senior Data Analyst,0,1.9L,1.4L,2.5L,16
1189,Senior Data Analyst,3,12.8L,7.4L,18.0L,16
1190,Senior Data Analyst,4,8.8L,7.5L,10.3L,16
1191,Senior Data Analyst,3,11.1L,5.8L,20.0L,16
1192,Senior Data Analyst,2,15.6L,11.4L,20.5L,15
1193,Senior Data Analyst,1,17.4L,10.4L,20.0L,15
1194,Senior Data Analyst,3,14.2L,10.0L,18.1L,15
1195,Senior Data Analyst,3,13.8L,9.0L,19.4L,15
1196,Senior Data Analyst,2,2.9L,2.5L,3.5L,15
1197,Senior Data Analyst,4,12.0L,5.8L,20.0L,15
1198,Senior Data Analyst,3,6.3L,4.5L,13.0L,15
1199,Senior Data Analyst,3,7.6L,5.0L,11.0L,15
1200,Senior Data Analyst,3,7.7L,4.2L,15.0L,15
1201,Senior Data Analyst,4,5.1L,4.5L,6.5L,14
1202,Senior Data Analyst,4,5.1L,3.8L,6.2L,14
1203,Senior Data Analyst,2,8.9L,5.0L,13.0L,14
1204,Senior Data Analyst,2,12.8L,6.0L,19.0L,14
1205,Senior Data Analyst,5,6.1L,4.9L,8.3L,14
1206,Senior Data Analyst,5,19.2L,11.7L,26.0L,14
1207,Senior Data Analyst,2,5.9L,3.1L,9.5L,14
1208,Senior Data Analyst,1,3.6L,3.3L,4.3L,14
1209,Senior Data Analyst,2,3.0L,2.0L,4.0L,14
1210,Senior Data Analyst,0,4.7L,4.2L,5.2L,14
1211,Senior Data Analyst,3,8.8L,5.0L,17.7L,13
1212,Senior Data Analyst,5,6.9L,4.9L,9.5L,13
1213,Senior Data Analyst,4,7.5L,6.0L,9.0L,12
1214,Senior Data Analyst,3,7.1L,4.0L,12.0L,12
1215,Senior Data Analyst,2,6.6L,5.0L,8.5L,12
1216,Senior Data Analyst,2,17.4L,16.0L,19.5L,12
1217,Senior Data Analyst,1,4.6L,3.0L,6.5L,12
1218,Senior Data Analyst,2,14.7L,6.1L,25.0L,12
1219,Senior Data Analyst,0,7.7L,6.3L,10.0L,11
1220,Senior Data Analyst,4,5.8L,5.0L,7.0L,11
1221,Senior Data Analyst,4,3.1L,2.8L,3.5L,11
1222,Senior Data Analyst,2,6.7L,3.5L,9.8L,11
1223,Senior Data Analyst,0,5.0L,3.5L,7.0L,11
1224,Senior Data Analyst,0,1.9L,1.4L,2.2L,11
1225,Senior Data Analyst,2,8.9L,3.8L,17.0L,11
1226,Senior Data Analyst,5,14.5L,9.8L,20.0L,10
1227,Senior Data Analyst,3,10.4L,4.9L,13.5L,10
1228,Senior Data Analyst,4,12.4L,7.9L,20.0L,10
1229,Senior Data Analyst,2,13.7L,9.9L,18.0L,10
1230,Senior Data Analyst,3,9.4L,8.5L,11.1L,10
1231,Senior Data Analyst,5,19.7L,13.5L,24.0L,10
1232,Senior Data Analyst,3,4.6L,4.0L,5.5L,10
1233,Senior Data Analyst,5,8.2L,6.6L,9.8L,10
1234,Senior Data Analyst,3,5.7L,5.0L,7.0L,10
1235,Senior Data Analyst,2,8.7L,7.5L,10.5L,10
1236,Senior Data Analyst,3,7.0L,6.0L,8.3L,10
1237,Senior Data Analyst,3,13.9L,11.0L,17.0L,10
1238,Senior Data Analyst,6,17.6L,11.2L,22.3L,10
1239,Senior Data Analyst,4,11.4L,7.0L,16.0L,9
1240,Senior Data Analyst,3,6.9L,2.5L,12.0L,9
1241,Senior Data Analyst,1,17.7L,10.0L,26.5L,9
1242,Senior Data Analyst,2,14.9L,6.5L,20.4L,9
1243,Senior Data Analyst,2,12.7L,5.0L,30.0L,9
1244,Senior Data Analyst,3,6.2L,3.5L,8.5L,9
1245,Senior Data Analyst,1,10.3L,5.8L,15.5L,9
1246,Senior Data Analyst,4,3.4L,2.7L,5.5L,9
1247,Senior Data Analyst,3,10.2L,5.2L,15.8L,9
1248,Senior Data Analyst,3,12.4L,8.0L,15.3L,9
1249,Senior Data Analyst,4,3.6L,3.1L,4.0L,9
1250,Senior Data Analyst,5,15.0L,12.6L,17.5L,9
1251,Senior Data Analyst,3,12.8L,9.0L,17.0L,9
1252,Senior Data Analyst,4,7.4L,5.0L,9.0L,8
1253,Senior Data Analyst,7,5.8L,4.6L,7.5L,8
1254,Senior Data Analyst,2,3.0L,2.0L,4.4L,8
1255,Senior Data Analyst,2,5.7L,4.5L,7.4L,8
1256,Senior Data Analyst,5,9.5L,8.1L,10.5L,8
1257,Senior Data Analyst,2,5.9L,5.0L,7.0L,8
1258,Senior Data Analyst,4,9.7L,6.5L,14.0L,8
1259,Senior Data Analyst,3,10.5L,8.0L,15.0L,8
1260,Senior Data Analyst,3,7.1L,5.0L,9.0L,8
1261,Senior Data Analyst,3,7.6L,4.8L,10.0L,8
1262,Senior Data Analyst,4,18.5L,10.5L,27.4L,8
1263,Senior Data Analyst,2,13.0L,11.0L,15.0L,8
1264,Senior Data Analyst,3,15.7L,13.2L,18.9L,8
1265,Senior Data Analyst,3,6.4L,5.0L,9.2L,8
1266,Senior Data Analyst,1,9.1L,7.8L,12.3L,8
1267,Senior Data Analyst,5,17.9L,11.5L,23.1L,8
1268,Senior Data Analyst,5,14.4L,10.0L,20.0L,8
1269,Senior Data Analyst,0,7.0L,5.0L,8.3L,8
1270,Senior Data Analyst,4,10.3L,9.0L,11.5L,8
1271,Senior Data Analyst,2,12.6L,8.0L,17.0L,8
1272,Senior Data Analyst,1,16.7L,13.5L,23.0L,8
1273,Senior Data Analyst,3,4.2L,4.0L,5.0L,8
1274,Senior Data Analyst,1,7.5L,5.6L,11.0L,7
1275,Senior Data Analyst,2,4.5L,4.0L,5.0L,7
1276,Senior Data Analyst,4,12.2L,9.0L,15.5L,7
1277,Senior Data Analyst,7,15.3L,13.2L,20.3L,7
1278,Senior Data Analyst,6,15.5L,12.0L,21.5L,7
1279,Senior Data Analyst,1,4.9L,4.5L,5.2L,7
1280,Senior Data Analyst,2,7.0L,3.8L,12.2L,7
1281,Senior Data Analyst,1,5.3L,3.8L,6.5L,7
1282,Senior Data Analyst,4,4.3L,3.4L,5.2L,7
1283,Senior Data Analyst,5,9.4L,6.5L,12.2L,7
1284,Senior Data Analyst,1,5.0L,3.5L,6.8L,7
1285,Senior Data Analyst,3,6.8L,4.0L,8.5L,7
1286,Senior Data Analyst,3,12.1L,5.1L,20.8L,7
1287,Senior Data Analyst,6,14.3L,11.7L,21.0L,7
1288,Senior Data Analyst,2,4.9L,3.5L,6.2L,7
1289,Senior Data Analyst,0,6.2L,5.5L,7.3L,7
1290,Senior Data Analyst,3,10.5L,10.0L,11.0L,7
1291,Senior Data Analyst,5,11.9L,7.5L,23.0L,7
1292,Senior Data Analyst,6,13.9L,11.0L,16.0L,7
1293,Senior Data Analyst,2,6.0L,4.5L,6.8L,7
1294,Senior Data Analyst,3,14.9L,7.5L,20.0L,7
1295,Senior Data Analyst,4,12.2L,10.0L,13.5L,7
1296,Senior Data Analyst,1,25.2L,20.0L,28.0L,7
1297,Senior Data Analyst,2,17.0L,14.0L,21.0L,7
1298,Senior Data Analyst,4,9.1L,8.0L,10.8L,6
1299,Senior Data Analyst,3,8.5L,7.5L,9.1L,6
1300,Senior Data Analyst,5,8.4L,7.0L,9.0L,6
1301,Senior Data Analyst,3,14.9L,11.8L,17.4L,6
1302,Senior Data Analyst,5,6.6L,5.0L,9.0L,6
1303,Senior Data Analyst,2,6.7L,6.0L,9.5L,6
1304,Senior Data Analyst,3,11.4L,9.4L,15.0L,6
1305,Senior Data Analyst,1,4.3L,3.6L,5.0L,6
1306,Senior Data Analyst,3,5.5L,5.0L,6.6L,6
1307,Senior Data Analyst,6,6.1L,5.6L,6.6L,6
1308,Senior Data Analyst,3,10.0L,4.5L,17.5L,6
1309,Senior Data Analyst,5,10.4L,6.0L,12.0L,6
1310,Senior Data Engineer,2,11.0L,6.0L,17.0L,729
1311,Senior Data Engineer,2,15.0L,9.5L,22.5L,137
1312,Senior Data Engineer,3,16.9L,10.0L,25.0L,112
1313,Senior Data Engineer,5,21.1L,13.4L,31.0L,110
1314,Senior Data Engineer,5,16.5L,11.9L,21.0L,83
1315,Senior Data Engineer,3,14.3L,9.5L,22.9L,83
1316,Senior Data Engineer,5,13.3L,7.9L,20.9L,65
1317,Senior Data Engineer,7,21.9L,16.9L,31.5L,64
1318,Senior Data Engineer,4,15.2L,9.5L,21.1L,56
1319,Senior Data Engineer,4,15.3L,12.0L,18.6L,53
1320,Senior Data Engineer,4,15.1L,9.0L,23.0L,51
1321,Senior Data Engineer,4,19.4L,15.0L,26.0L,51
1322,Senior Data Engineer,4,21.8L,16.0L,30.0L,49
1323,Senior Data Engineer,2,15.8L,11.5L,20.0L,46
1324,Senior Data Engineer,6,35.7L,23.0L,49.3L,44
1325,Senior Data Engineer,3,23.3L,11.2L,36.0L,42
1326,Senior Data Engineer,5,16.1L,12.2L,25.0L,42
1327,Senior Data Engineer,4,13.1L,8.0L,20.0L,40
1328,Senior Data Engineer,2,10.4L,6.5L,16.0L,40
1329,Senior Data Engineer,2,6.7L,5.8L,10.0L,36
1330,Senior Data Engineer,3,16.4L,6.8L,23.5L,35
1331,Senior Data Engineer,5,13.5L,10.0L,18.6L,34
1332,Senior Data Engineer,3,27.3L,20.0L,32.6L,31
1333,Senior Data Engineer,3,18.5L,12.0L,28.5L,30
1334,Senior Data Engineer,2,5.4L,4.2L,6.6L,28
1335,Senior Data Engineer,4,18.0L,5.0L,30.0L,28
1336,Senior Data Engineer,5,18.9L,16.0L,25.0L,26
1337,Senior Data Engineer,3,15.5L,9.0L,22.0L,26
1338,Senior Data Engineer,3,22.1L,15.5L,30.0L,25
1339,Senior Data Engineer,4,14.3L,7.3L,27.0L,23
1340,Senior Data Engineer,4,16.3L,10.5L,22.0L,23
1341,Senior Data Engineer,6,32.0L,18.0L,45.0L,19
1342,Senior Data Engineer,5,14.7L,9.6L,24.2L,19
1343,Senior Data Engineer,5,22.1L,15.0L,28.0L,19
1344,Senior Data Engineer,5,17.8L,13.0L,24.8L,18
1345,Senior Data Engineer,6,28.8L,20.0L,36.5L,18
1346,Senior Data Engineer,4,23.1L,17.0L,27.0L,18
1347,Senior Data Engineer,2,15.0L,14.5L,15.5L,17
1348,Senior Data Engineer,4,19.3L,14.0L,25.2L,16
1349,Senior Data Engineer,4,23.5L,16.5L,33.0L,16
1350,Senior Data Engineer,3,24.1L,17.0L,32.0L,16
1351,Senior Data Engineer,5,31.0L,27.0L,35.0L,16
1352,Senior Data Engineer,5,19.8L,12.5L,29.0L,16
1353,Senior Data Engineer,5,17.5L,13.5L,25.0L,14
1354,Senior Data Engineer,4,14.5L,9.3L,21.0L,14
1355,Senior Data Engineer,0,11.8L,9.0L,15.6L,14
1356,Senior Data Engineer,4,17.1L,13.5L,22.3L,14
1357,Senior Data Engineer,5,16.3L,9.5L,24.5L,13
1358,Senior Data Engineer,4,24.7L,20.1L,28.0L,13
1359,Senior Data Engineer,2,8.7L,4.5L,15.5L,13
1360,Senior Data Engineer,5,22.3L,11.9L,28.0L,13
1361,Senior Data Engineer,2,17.5L,15.0L,22.0L,12
1362,Senior Data Engineer,7,27.1L,16.0L,40.0L,12
1363,Senior Data Engineer,4,16.9L,11.0L,22.0L,12
1364,Senior Data Engineer,2,13.2L,11.0L,18.0L,12
1365,Senior Data Engineer,5,17.1L,12.3L,19.8L,12
1366,Senior Data Engineer,2,13.8L,9.0L,22.0L,11
1367,Senior Data Engineer,4,21.5L,16.2L,29.5L,11
1368,Senior Data Engineer,7,31.7L,20.8L,43.1L,11
1369,Senior Data Engineer,10,25.9L,22.0L,32.0L,11
1370,Senior Data Engineer,1,10.7L,8.0L,15.0L,11
1371,Senior Data Engineer,5,29.2L,15.0L,51.0L,11
1372,Senior Data Engineer,4,13.5L,12.0L,17.0L,10
1373,Senior Data Engineer,4,8.1L,6.4L,10.0L,10
1374,Senior Data Engineer,3,29.2L,20.0L,37.8L,10
1375,Senior Data Engineer,3,14.0L,10.0L,17.5L,10
1376,Senior Data Engineer,2,13.2L,9.2L,18.0L,10
1377,Senior Data Engineer,2,11.1L,8.5L,16.5L,10
1378,Senior Data Engineer,4,17.6L,10.0L,30.2L,9
1379,Senior Data Engineer,2,13.6L,10.0L,18.0L,9
1380,Senior Data Engineer,3,24.9L,9.0L,35.0L,9
1381,Senior Data Engineer,1,14.4L,9.7L,19.0L,9
1382,Senior Data Engineer,8,26.4L,20.0L,35.0L,9
1383,Senior Data Engineer,4,15.1L,11.0L,25.0L,9
1384,Senior Data Engineer,8,18.7L,16.0L,24.0L,9
1385,Senior Data Engineer,5,17.4L,12.3L,21.0L,9
1386,Senior Data Engineer,2,18.6L,15.0L,23.0L,9
1387,Senior Data Engineer,2,19.9L,11.0L,28.6L,9
1388,Senior Data Engineer,7,29.5L,23.0L,37.0L,9
1389,Senior Data Engineer,4,17.0L,11.4L,24.0L,9
1390,Senior Data Engineer,5,26.6L,19.0L,33.0L,8
1391,Senior Data Engineer,3,15.7L,10.0L,18.8L,8
1392,Senior Data Engineer,4,16.4L,12.0L,21.0L,8
1393,Senior Data Engineer,7,18.5L,14.5L,23.5L,8
1394,Senior Data Engineer,5,20.4L,14.0L,30.0L,8
1395,Senior Data Engineer,4,16.1L,13.5L,19.3L,8
1396,Senior Data Engineer,7,28.6L,22.0L,40.0L,8
1397,Senior Data Engineer,3,20.1L,18.0L,24.0L,8
1398,Senior Data Engineer,5,13.8L,8.7L,20.0L,8
1399,Senior Data Engineer,4,15.2L,10.0L,21.0L,8
1400,Senior Data Engineer,3,26.4L,17.0L,37.0L,7
1401,Senior Data Engineer,4,16.5L,13.7L,21.2L,7
1402,Senior Data Engineer,4,18.9L,18.0L,20.0L,7
1403,Senior Data Engineer,6,23.7L,19.0L,28.0L,7
1404,Senior Data Engineer,5,19.8L,14.0L,32.0L,7
1405,Senior Data Engineer,4,16.8L,10.6L,21.5L,7
1406,Senior Data Engineer,4,17.3L,13.0L,21.5L,7
1407,Senior Data Engineer,5,19.5L,15.0L,23.0L,7
1408,Senior Data Engineer,4,25.9L,20.0L,33.0L,7
